p_id,name,products,price,colour,brand,img,ratingCount,,description,p_attributes
18872510,URBANIC Women Blue Relaxed Fit Slash Knee Jeans,Jeans,1890,Blue,URBANIC,https://assets.ajio.com/medias/sys_master/root/20240430/duAm/6630475a05ac7d77bb3324af/-473Wx593H-467162954-black-MODEL3.jpg,7,4.666666667,"<ul> <li> Light shade,  no fade blue jeans </li> <li> Relaxed fit,  mid-rise </li> <li> Slash knee </li> <li> Non stretchable </li> <li> Na pocket </li> <li> Length: cropped </li> </ul><p>Cotton&lt;&gt;Machine Wash</p><br> Fit: Relaxed Fit <br> Non Stretchable <br> The model (height 5'8) is wearing a size 28","{'Add-Ons': 'NA', 'Body or Garment Size': 'To-Fit Denotes Body Measurements in', 'Brand Fit Name': 'NA', 'Character': 'NA', 'Closure': 'Button Fly', 'Distress': 'Slash Knee', 'Effects': 'None', 'Fabric': 'Cotton', 'Fabric 2': 'NA', 'Fabric 3': 'NA', 'Fade': 'No Fade', 'Features': 'NA', 'Fit': 'Relaxed Fit', 'Length': 'Cropped', 'Main Trend': 'NA', 'Number of Pockets': 'NA', 'Occasion': 'Casual', 'Reversible': 'No', 'Shade': 'Light', 'Stretch': 'Non Stretchable', 'Sustainable': 'Regular', 'Type of Distress': 'Ripped', 'Waist Rise': 'Mid-Rise', 'Waistband': 'With belt loops', 'Wash Care': 'Machine Wash'}"
17673426,People Women Black Skinny Fit Trousers,Trousers,1099,Black,People,"https://assets.myntassets.com/w_412,q_60,dpr_2,fl_progressive/assets/images/17167964/2022/2/16/ca117125-4a52-437c-ad02-3f0788b210711644993252823WWomenBlackTrousers1.jpg",58,4.666666667,"<ul> <li> Black knitted trousers </li> <li> Skinny fit </li> <li> Mid-rise </li> <li> Length:  cropped </li> <li> Pattern: solid </li> <li> Flat-front, with no pleats design </li> <li> Feature:  plain </li> <li> Na pockets </li> </ul><p>VISCOSE/RAYON</p><br> Fit: Skinny Fit <br> The model (height 5'8) is wearing a size 28","{'Add-Ons': 'NA', 'Body Shape ID': '424', 'Body or Garment Size': 'To-Fit Denotes Body Measurements in', 'Brand Fit Name': 'NA', 'Care for me': 'Dry cleaning is recommended.\r\nUse cold water with mild detergents when handwashing or opt for delicate setting when machine washing.\r\nAlways wash inside-out to preserve colour.\r\nNever wring or tumble dry. Dry flat on a towel or hang on coat hangers.\r\nIron on the reverse side with medium heat.', 'Character': 'NA', 'Closure': 'Slip-On', 'Fabric': 'Viscose Rayon', 'Fabric 2': 'NA', 'Features': 'Plain', 'Fit': 'Skinny Fit', 'Fly Type': 'Zip', 'Length': 'Cropped', 'Main Trend': 'New Basics', 'Multipack Set': 'NA', 'Number of Pockets': 'NA', 'Occasion': 'Casual', 'Pattern': 'Solid', 'Print or Pattern Type': 'Solid', 'Sustainable': 'Regular', 'Type': 'Regular Trousers', 'Type of Pleat': 'Flat-Front', 'Waist Rise': 'Mid-Rise', 'Wash Care': 'Machine Wash', 'Weave Type': 'Knitted'}"
17022478,MANGO Women Brown & Black Hounds-tooth Miniskirt,Miniskirt,2990,Brown,MANGO,https://littleboxindia.com/cdn/shop/products/27229f2767c8054b356f092db8277d71_540x.jpg?v=1707323354,20,3.586206897,"Brown and black hounds-tooth pencil mini skirt, slip on closure63% polyester,15% wool,14% acrylic,4% polyamide,3% viscose,1% cotton.<br>Lining: 55% polyester,45% viscose","{'Add-Ons': 'NA', 'Body Shape ID': '424', 'Body or Garment Size': 'To-Fit Denotes Body Measurements in', 'Character': 'NA', 'Closure': 'Slip-On', 'Fabric': 'Polyester', 'Fabric Type': 'NA', 'Hemline': 'Straight', 'Knit or Woven': 'Woven', 'Length': 'Above Knee', 'Lining': 'Has a lining', 'Main Trend': 'Abstract', 'Number of Pockets': 'NA', 'Occasion': 'Casual', 'Pattern': 'Self Design', 'Print or Pattern Type': 'Abstract', 'Slit Detail': 'No Slit', 'Sub Trend': 'Abstract', 'Surface Styling': 'NA', 'Sustainable': 'Regular', 'Transparency': 'Opaque', 'Type': 'Pencil', 'Wash Care': 'Machine Wash', 'Wedding': 'NA'}"
13559214,La Zoire Women Nude Printed,Printed Dress,1199,Nude,La Zoire,https://littleboxindia.com/cdn/shop/products/828b7562bfbc19df87658214fb448ea6_540x.jpg?v=1686824164,48,3.586206897,"<p>Fawn Color Polka Dot Print Plazzo.<br> Constructed with Inverted Pleats, a Waistband followed with ruffles at Waist finished with Button for closure.<br> Comes with self fabric Belt and Zipper at Front for a customized fitting.</p><p>Model is 5'10"" Bust 32, Waist 26, Hips 36</p><p>Handwash with like colors<br>Dry in shade<br>Do not wring<br>Iron low heat</p>","{'Body or Garment Size': 'To-Fit Denotes Body Measurements in', 'Closure': 'Drawstring', 'Fabric': 'Crepe', 'Fabric 2': 'NA', 'Fit': 'Straight', 'Length': 'Regular', 'Number of Pockets': 'NA', 'Occasion': 'Western', 'Pattern': 'Printed', 'Print or Pattern Type': 'Polka Dots', 'Sustainable': 'Regular', 'Transparency': 'Opaque', 'Waistband': 'NA', 'Wash Care': 'Hand Wash', 'Weave Type': 'Woven'}"
11117288,Mitera Mustard & Pink Silk Blend Woven Design Kanjeevaram Saree,Saree,4999,Mustard,Mitera,https://ethnicelement.in/cdn/shop/files/edit52_160x.jpg?v=1709194208,6,4.006688963,"<br><b>Design Details:</b> <br> Mustard and Pink kanjeevaram  woven design saree and has a woven design border <br>Blouse Piece<br>The model is wearing a blouse from our stylist's collection, see the image for a mock-up of what the actual blouse would look like <br><b>Origin:</b> <br>Kanjeevaram sarees are made in the Kanchipuram region in Tamil Nadu. The fabric bears the images of all the scriptures embossed on the walls of the temples of the Kanchipuram village.Saree fabric: silk blend<br>Blouse fabric: silk blend<br>Dry-cleanLength: 5.5 metres plus 0.8 metre blouse piece<br>Width: 1.06 metres (approx)","{'Blouse': 'Blouse Piece', 'Blouse Fabric': 'Silk Blend', 'Border': 'Woven Design', 'Occasion': 'Traditional', 'Ornamentation': 'NA', 'Pattern': 'Woven Design', 'Print or Pattern Type': 'Embellished', 'Saree Fabric': 'Silk Blend', 'Trends': 'Heavy Work', 'Type': 'Kanjeevaram', 'Wash Care': 'Dry Clean'}"
12550262,Global Desi Women Rust Red & White Printed Basic Jumpsuit,Jumpsuit,3799,Rust,Global Desi,https://littleboxindia.com/cdn/shop/files/ba8b5cfcc272d4f1af327ec4f2585c40_540x.jpg?v=1716035844,20,4.357142857,"Rust Red &amp; White printed basic jumpsuit, has a round neck, three-quarter sleeves<br>Comes with a fabric beltThe model (height 5'8'') is wearing a size SMaterial: Outer: 100% Polyester<br>Inner: 100% Cotton<br>Hand Wash","{'Body or Garment Size': 'Garment Measurements in', 'Closure': 'Button', 'Fabric': 'Polyester', 'Main Trend': 'NA', 'Neck': 'Round Neck', 'Number of Pockets': 'NA', 'Occasion': 'Ethnic', 'Pattern': 'Printed', 'Sleeve Length': 'Three-Quarter Sleeves', 'Surface Styling': 'Waist Tie-Ups', 'Sustainable': 'Regular', 'Type': 'Basic Jumpsuit', 'Wash Care': 'Hand Wash'}"
17411096,Nayo Women Blue & Maroon Paisley Printed Cotton Kurta,Kurta,1299,Blue,Nayo,https://rutbaa.com/pub/media/catalog/product/cache/667471af41df3312a8526ead39728ce0/r/u/rutbaa_0003_heavy-cotton-mens-kurta-394.jpg,105,4.272727273,"<ul><li>Colour: blue and maroon</li><li>Paisley printed</li><li>Round neck with v-slit</li><li>Three-quarter, regular sleeves</li><li>A-line shape with panelled style</li><li>Mirror work detail</li><li>Calf length with straight hem</li><li>Machine weave regular cotton</li></ul><br> The model (height 5'8) is wearing a size SCotton<br>Hand Wash","{'Body Shape ID': '333,324,424', 'Body or Garment Size': 'To-Fit Denotes Body Measurements in', 'Care for me': '', 'Colour Family': 'Earthy', 'Design Styling': 'Panelled', 'Fabric': 'Cotton', 'Fabric 2': 'NA', 'Fabric Purity': 'Pure', 'Hemline': 'Straight', 'Length': 'Calf Length', 'Main Trend': 'NA', 'Neck': 'Round Neck', 'Number of Pockets': '1', 'Occasion': 'Daily', 'Ornamentation': 'Mirror Work', 'Pattern': 'Printed', 'Print or Pattern Type': 'Paisley', 'Shape': 'A-Line', 'Sleeve Length': 'Three-Quarter Sleeves', 'Sleeve Styling': 'Regular Sleeves', 'Slit Detail': 'Multiple Slits', 'Stitch': 'Ready to Wear', 'Sustainable': 'Regular', 'Technique': 'NA', 'Wash Care': 'Hand Wash', 'Weave Pattern': 'Regular', 'Weave Type': 'Machine Weave', 'Wedding': 'NA'}"
19372794,White World Girls Orange & Black Mirror Work Ready to Wear Lehenga &,Lehenga,4999,Orange,White World,https://onlinesareehub.com/cdn/shop/files/Attractive_Heavy_Embroidery_Work_Pink_Color_Lehenga_Choli_1.jpg?v=1719746997&width=713,7,4.272727273,"Orange and black woven design lehenga choli, mirror work<br>Orange and black woven design ready to wear blouse, has a round neck, sleeveless, orange and black woven design ready to wear lehenga, has slip-on closure, flared hem<br>Material: Taffeta Jacquard Butti<br>Machine Wash","{'Blouse Closure': 'NA', 'Blouse Fabric': 'Silk', 'Body or Garment Size': 'Garment Measurements in', 'Bottom Pattern': 'Woven Design', 'Choli Stitch': 'Ready to Wear', 'Dupatta': 'NA', 'Dupatta Border': 'NA', 'Dupatta Fabric': 'NA', 'Dupatta Pattern': 'NA', 'Hemline': 'Flared', 'Lehenga Closure': 'Slip-On', 'Lehenga Fabric': 'Silk Blend', 'Lehenga Lining Fabric': 'Poly Crepe', 'Lehenga Stitch': 'Ready to Wear', 'Neck': 'Round Neck', 'Ornamentation': 'Mirror Work', 'Regions': 'All', 'Sleeve Length': 'Sleeveless', 'Sleeve Styling': 'No Sleeves', 'Sustainable': 'Regular', 'Technique': 'NA', 'Top Pattern': 'Woven Design', 'Wedding': 'Guests & Gifting'}"
17641964,GRIFFEL Women Yellow Pure Cotton Co-ords Set,Co-ords Set,3499,Yellow,GRIFFEL,https://www.womanlikeu.com/cdn/shop/files/Screenshot2023-04-19at8.26.05AM.png?v=1713936712,453,3.810344828,<ul><li>Women Basic Solid Loose fit T-shirt and Short Set</li><li>Short Sleeves</li><li>Round neck</li><li>Drawstring closure &amp; Elasticated</li></ul>Pure cotton<br>Machine Wash,"{'Add-Ons': 'NA', 'Bottom Closure': 'Drawstring', 'Bottom Fabric': 'Pure Cotton', 'Bottom Pattern': 'Solid', 'Bottom Type': 'Shorts', 'Character': 'NA', 'Lining': 'NA', 'Neck': 'Round Neck', 'Number of Pockets': 'NA', 'Occasion': 'Casual', 'Sleeve Length': 'Short Sleeves', 'Sustainable': 'Regular', 'Top Fabric': 'Pure Cotton', 'Top Pattern': 'Solid', 'Top Type': 'T-shirt', 'Trends': 'NA', 'Wash Care': 'Machine Wash', 'Wedding': 'NA'}"
14466352,Stylee LIFESTYLE Cream & Pink Printed Unstitched Dress Material,Dress Material,5549,Cream,Stylee LIFESTYLE,https://peachmode.com/cdn/shop/products/file_12e757be-677c-43bb-964c-4399c69edd0e.jpg?v=1674035708,25,3.810344828,"Cream and pink printed unstitched dress material<br>Cream and pink printed kurta fabric<br>Cream solid bottom fabric<br>Cream and pink printed dupatta, has printed border<br>Disclaimer: Images are for referral purposes only. The actual product is unstitchedTop fabric length:&nbsp;2.50 m<br>Bottom fabric length:&nbsp;2.50 m<br>Dupatta length: 2.3 m<br>Dupatta Width: 1.1 mCotton blend <br> Dry clean","{'Bottom Fabric': 'Cotton Blend', 'Bottom Pattern': 'Solid', 'Dupatta Border': 'Printed', 'Dupatta Fabric': 'Cotton Blend', 'Dupatta Pattern': 'Printed', 'Kurta Fabric': 'Cotton Blend', 'Kurta Pattern': 'Printed', 'Occasion': 'Fusion', 'Ornamentation': 'NA', 'Print or Pattern Type': 'Floral', 'Set Content': 'Kurta Fabric Bottom Fabric and Dupatta', 'Stitch': 'Unstitched', 'Sustainable': 'Regular', 'Technique': 'NA', 'Wash Care': 'Dry Clean'}"
13698728,Diwaah Women Black Embellished Tailored Jacket,Jacket,8760,Black,Diwaah,https://m.media-amazon.com/images/I/617At9WV-mL._SY741_.jpg,72,4.25,"Black embellished jacket, has a collarless, button closure, straight hem, and i liningThe model (height 5'8"") is wearing a size SMaterial: Cotton<br>Dry clean","{'Add-Ons': 'NA', 'Body Shape ID': '333,424', 'Body or Garment Size': 'Garment Measurements in', 'Closure': 'Button', 'Collar': 'Collarless', 'Contact Brand or Retailer for pre-sales product queries': '8392888920', 'Fabric': 'Cotton', 'Features': 'NA', 'Hemline': 'Straight', 'Length': 'Crop', 'Lining Fabric': 'Cotton', 'Number of Pockets': 'NA', 'Occasion': 'Casual', 'Pattern': 'Self Design', 'Print or Pattern Type': 'Self Design', 'Sleeve Length': 'Long Sleeves', 'Sport': 'NA', 'Surface Styling': 'Embroidered', 'Sustainable': 'Regular', 'Technology': 'NA', 'Technology Present': 'No', 'Type': 'Tailored Jacket', 'Wash Care': 'Dry Clean', 'Weave Type': 'Woven'}"
18888562,Styli Pink Solid Top,Top,1599,Pink,Styli,https://m.media-amazon.com/images/I/71sUQgAQTCL._SY741_.jpg,65,4.272727273,"<ul> <li> Pink regular top </li> <li> Solid </li> <li> Round neck,  long,  raglan sleeves </li> <li> Woven </li> <li> Button closure </li> </ul>The model (height 5'8) is wearing a size SPolyester<br>Machine wash","{'Body Shape ID': '333,424', 'Body or Garment Size': 'Garment Measurements in', 'Care for me': 'Follow the garment wash care label<br>\r\nCan be tumble dried in a cool setting if machine washed<br>\r\nPrevent static build-up by drying while damp<br>\r\nUse low heat to iron', 'Center Front Open': 'No', 'Character': 'NA', 'Closure': 'Button', 'Fabric': 'Polyester', 'Fabric Type': 'NA', 'Length': 'Regular', 'Lining': 'NA', 'Main Trend': 'New Basics', 'Multipack Set': 'NA', 'Neck': 'Round Neck', 'Occasion': 'Party', 'Pattern': 'Solid', 'Print or Pattern Type': 'Solid', 'Sleeve Length': 'Long Sleeves', 'Sleeve Styling': 'Raglan Sleeves', 'Surface Styling': 'NA', 'Sustainable': 'Regular', 'Transparency': 'Opaque', 'Type': 'Regular', 'Wash Care': 'Machine Wash', 'Weave Type': 'Woven', 'Wedding': 'NA', 'taxMaterial': 'NA'}"
14099282,Jaipur Kurti Plus Size Women Red Regular Fit Solid Trousers,Trousers,1599,Red,Jaipur Kurti,https://anindigoday.com/wp-content/uploads/2022/09/how-to-style-trousers-for-2022-trousers-with-a-crop-top-and-denim-jacket-6.webp,15,4.25,"Plus size Red solid mid-rise trousers, slip-on closure, and 2 pocketsMaterial: Cotton<br>  Hand WashRegular Fit<br>The model (height 5'8"") is wearing a size 38","{'Add-Ons': 'NA', 'Body Shape ID': '443,333,424', 'Body or Garment Size': 'To-Fit Denotes Body Measurements in', 'Brand Fit Name': 'NA', 'Character': 'NA', 'Closure': 'Slip-On', 'Fabric': 'Cotton', 'Fabric 2': 'NA', 'Features': 'Plain', 'Fit': 'Regular Fit', 'Fly Type': 'No Fly', 'Length': 'Regular', 'Main Trend': 'New Basics', 'Number of Pockets': '2', 'Occasion': 'Casual', 'Pattern': 'Solid', 'Print or Pattern Type': 'Solid', 'Sustainable': 'Regular', 'Type': 'Regular Trousers', 'Type of Pleat': 'Pleated', 'Waist Rise': 'Mid-Rise', 'Wash Care': 'Hand Wash', 'Weave Type': 'Woven'}"
17069358,Jockey Women Green Solid Bomber Jacket,Bomber Jacket,1639,Green,Jockey,https://shop.mango.com/assets/rcs/pics/static/T5/fotos/outfit/S/57035986_30-99999999_01.jpg?imwidth=640&imdensity=1&ts=1698165179279,38,3.810344828,"Green solid bomber  with zip detail,  has a mock collar,  2  pockets ,has a zip closure, three-quarter sleeves,  straight  hemline, cotton  liningCotton<br>Normal Wash At 40c,Tumble dry low,Do not dry clean,Do not bleach,Low iron,Line dry in shade,Wash in like colours.The model (height 5'8) is wearing a size S","{'Add-Ons': 'NA', 'Body Shape ID': '324,333,424', 'Body or Garment Size': 'Garment Measurements in', 'Character': 'NA', 'Closure': 'Zip', 'Collar': 'Mock Collar', 'Fabric': 'Cotton', 'Features': 'NA', 'Hemline': 'Straight', 'Length': 'Regular', 'Lining Fabric': 'Cotton', 'Main Trend': 'NA', 'Number of Pockets': '2', 'Occasion': 'Casual', 'Pattern': 'Solid', 'Print or Pattern Type': 'Solid', 'Sleeve Length': 'Three-Quarter Sleeves', 'Sport': 'NA', 'Surface Styling': 'Zip Detail', 'Sustainable': 'Regular', 'Technology': 'NA', 'Technology Present': 'No', 'Type': 'Bomber', 'Wash Care': 'Machine Wash', 'Weave Type': 'Woven'}"
10662670,Mast & Harbour Women Pink Solid Basic Jumpsuit,Jumpsuit,1899,Pink,Mast & Harbour,https://img3.junaroad.com/uiproducts/19161476/zoom_0-1673426452.jpg,149,3.810344828,"Pink solid basic jumpsuit with waist tie-ups, has a round neck, short sleeves, 2 pocketsThe model (height 5'8'') is wearing a size SMaterial: 100% Polyester<br>Machine Wash","{'Body or Garment Size': 'To-Fit Denotes Body Measurements in', 'Closure': 'Concealed Zip', 'Fabric': 'Polyester', 'Neck': 'Round Neck', 'Number of Pockets': '2', 'Pattern': 'Solid', 'Sleeve Length': 'Short Sleeves', 'Surface Styling': 'Waist Tie-Ups', 'Type': 'Basic Jumpsuit', 'Wash Care': 'Machine Wash'}"
18217144,Disrupt Women Black Smart Easy Wash Ankle Length Trousers,Trousers,1299,Black,Disrupt,https://adn-static1.nykaa.com/nykdesignstudio-images/pub/media/catalog/product/b/a/ba3c704KTTWOMENSPANT282-Bronze_1.jpg?rnd=20200526195200&tr=w-512,28,4.272727273,"<ul> <li> Black knitted trousers </li> <li> Regular fit </li> <li> Brand Fit: smart </li> <li> Mid-rise </li> <li> Length:  regular </li> <li> Pattern: solid </li> <li> Flat-front, with no pleats design </li> <li> Feature:  easy wash </li> <li> 2 pockets </li> </ul>Brand Fit: Smart <br> Fit: Regular Fit <br> The model (height 5'8) is wearing a size 28Cotton<br>Machine Wash","{'Add-Ons': 'NA', 'Body Shape ID': '443,333,424', 'Body or Garment Size': 'To-Fit Denotes Body Measurements in', 'Brand Fit Name': 'Smart', 'Care for me': 'Machine Wash in cold water (30 degree C or low) to avoid shrinkage\r\nLine-dry in shade to avoid yellowing\r\nFor whites, wash with non-chlorine bleach on a hot water setting\r\nIron when slightly damp', 'Character': 'NA', 'Closure': 'Drawstring', 'Contact Brand or Retailer for pre-sales product queries': 'jerado brands private limited, godown unit no 103, 1st floor, prithvi complex bldg no b-3, reti bunder road bhiwandi, kalher, thane - 421302, [email]', 'Fabric': 'Cotton', 'Fabric 2': 'NA', 'Features': 'Easy Wash', 'Fit': 'Regular Fit', 'Fly Type': 'Zip', 'Length': 'Regular', 'Main Trend': 'New Basics', 'Multipack Set': 'NA', 'Number of Pockets': '2', 'Occasion': 'Casual', 'Pattern': 'Solid', 'Print or Pattern Type': 'Solid', 'Sustainable': 'Regular', 'Type': 'Regular Trousers', 'Type of Pleat': 'Flat-Front', 'Waist Rise': 'Mid-Rise', 'Wash Care': 'Machine Wash', 'Weave Type': 'Knitted'}"
16846572,Anouk White Floral Organza Saree,Saree,4699,White,Anouk,https://encrypted-tbn2.gstatic.com/shopping?q=tbn:ANd9GcT3DxcYoerEL6hJ3vfr88xNs04t3LRu1l3kY9xUjyN5oADcXgZW5LWJYb12Ts1mcz4zg1P4L8MWJk_H22vgWnY3GUAO-00X5a1mJbN_C-96,6,4,<b> Design Details </b> <ul> <li> White saree </li> <li> Floral woven design saree with embroidered border </li> </ul> <br> The saree comes with an unstitched blouse piece<br>The blouse worn by the model might be for modelling purpose only. Check the image of the blouse piece to understand how the actual blouse piece looks like.<p>Organza</p>Length: 5.5 metres plus 0.8 metre blouse piece <br> Width: 1.06 metres (approx.),"{'Blouse': 'Blouse Piece', 'Blouse Fabric': 'Art Silk', 'Border': 'Embroidered', 'Care for me': 'NA', 'Multipack Set': 'NA', 'Occasion': 'Festive', 'Ornamentation': 'NA', 'Pattern': 'Woven Design', 'Print or Pattern Type': 'Floral', 'Saree Fabric': 'Organza', 'Sustainable': 'Regular', 'Trends': 'NA', 'Type': 'NA', 'Wash Care': 'Hand Wash'}"
15517674,GRACIT Women Maroon & Navy Blue Printed Palazzos Pack of 2,Palazzos,2738,Maroon,GRACIT,https://images.mehar.com/product_thumbnail/1679308155-1.jpg,110,4.25,"Pack of&nbsp; Maroon &amp; Navy Blue&nbsp;printed palazzos&nbsp;<br>Drawstring, elasticated waistband&nbsp;<br>Ethnic motifs<br><br>Women Rayon Full printed palazzo are a stylish piece of casual clothing. Featuring a mid-rise, soft, elasticated waistband - these palazzo promise a perfect and comfortable fit. Available in many shades, these pair well with indo-western tunics and Kurti.<p>Regular</p>Viscose Rayon<br>Machine wash","{'Body or Garment Size': 'To-Fit Denotes Body Measurements in', 'Closure': 'Drawstring', 'Fabric': 'Viscose Rayon', 'Fabric 2': 'NA', 'Fit': 'Flared', 'Length': 'Regular', 'Main Trend': 'NA', 'Multipack Set': '2', 'Number of Pockets': 'NA', 'Occasion': 'Western', 'Pattern': 'Printed', 'Print or Pattern Type': 'Floral', 'Sustainable': 'Regular', 'Transparency': 'Sheer with Half Lining', 'Waistband': 'Elasticated', 'Wash Care': 'Machine Wash', 'Weave Type': 'Knitted'}"
17886592,OXXO Women Camel Brown Solid A-Line Midi Belted Skirt,Skirt,3699,Camel Brown,OXXO,https://assets.ajio.com/medias/sys_master/root/20240207/kJli/65c305f516fd2c6e6ae1edfe/-473Wx593H-467039652-green-MODEL.jpg,874,5,<ul><li>Camel brown a-line midi skirt</li><li>Has zip closure with belted detail</li><li>two side pockets</li></ul>100% lyocell (viscose rayon)<br>Machine washThe model (height 5'8) is wearing a size M,"{'Add-Ons': 'NA', 'Body Shape ID': '443,324,333,424', 'Body or Garment Size': 'To-Fit Denotes Body Measurements in', 'Character': 'NA', 'Closure': 'Zip', 'Fabric': 'Viscose Rayon', 'Fabric Type': 'NA', 'Hemline': 'Flared', 'Knit or Woven': 'Woven', 'Length': 'Midi', 'Lining': 'NA', 'Main Trend': 'New Basics', 'Number of Pockets': '2', 'Occasion': 'Casual', 'Pattern': 'Solid', 'Print or Pattern Type': 'Solid', 'Slit Detail': 'NA', 'Sub Trend': 'New Basics', 'Surface Styling': 'NA', 'Sustainable': 'Regular', 'Transparency': 'Opaque', 'Type': 'A-Line', 'Wash Care': 'Machine Wash', 'Wedding': 'NA'}"
18205588,Van Heusen Woman Yellow Solid Trousers,Trousers,2299,Yellow,Van Heusen Woman,https://pantproject.com/cdn/shop/products/womenswear0032_80919cee-d9c9-423e-ad9d-7ea950c57968.jpg?v=1669977379,343,3.9,"<ul> <li> Yellow knitted parallel </li> <li> Regular fit </li> <li> Mid-rise </li> <li> Length:  regular </li> <li> Pattern: solid </li> <li> Flat-front, with no pleats design </li> <li> Feature:  plain </li> </ul>55% Linen and 45% Viscose<br>Machine wash<br> Fit: Regular Fit <br> The model (height 5'8) is wearing a size 28","{'Add-Ons': 'NA', 'Body Shape ID': '443,333,424', 'Body or Garment Size': 'To-Fit Denotes Body Measurements in', 'Brand Fit Name': 'NA', 'Care for me': 'Choose Dry Cleaning to keep it crisp\r\nUse chlorine-free bleach when Handwashing\r\nUse cold water to avoid shrinkage\r\nProne to wrinkling. Frugal use of spray starch and high heat ironing deliver the best results', 'Character': 'NA', 'Closure': 'Slip-On', 'Fabric': 'Linen', 'Fabric 2': 'NA', 'Features': 'Plain', 'Fit': 'Regular Fit', 'Fly Type': 'No Fly', 'Length': 'Regular', 'Main Trend': 'New Basics', 'Multipack Set': 'NA', 'Number of Pockets': 'NA', 'Occasion': 'Casual', 'Pattern': 'Solid', 'Print or Pattern Type': 'Solid', 'Sustainable': 'Regular', 'Type': 'Parallel Trousers', 'Type of Pleat': 'Flat-Front', 'Waist Rise': 'Mid-Rise', 'Wash Care': 'Machine Wash', 'Weave Type': 'Knitted'}"